Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog with glob **/*.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\blog_generator\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_extras\pandas_proxy.py first seen with mtime 1721631906.062443
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\AI_blog\settings.py first seen with mtime 1721638257.6119952
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1721627419.3397102
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\_internal\__init__.py first seen with mtime 1721630171.8546488
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1721627417.3797114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721627391.3187127
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1721631903.1504412
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\runs\file_search_tool_call.py first seen with mtime 1721631908.471444
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpx\_content.py first seen with mtime 1721630180.875648
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721627417.7517147
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\exceptiongroup\_suppress.py first seen with mtime 1721630170.837648
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1721630172.252647
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721627391.2507107
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\runs\function_tool_call_delta.py first seen with mtime 1721631908.479442
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721627391.1507134
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721627391.1587114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1721627399.190711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721627417.750712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1721627419.2877114
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\template\base.py first seen with mtime 1721627419.3457146
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\_internal\_core_metadata.py first seen with mtime 1721630171.8576503
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721627417.3967893
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1721627402.4857116
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\resources\beta\vector_stores\files.py first seen with mtime 1721631906.7264454
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\websockets\http.py first seen with mtime 1721630166.5336492
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\audio\translation_create_params.py first seen with mtime 1721631907.612441
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1721627417.3887095
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\__init__.py first seen with mtime 1721627393.9537108
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\runs\step_list_params.py first seen with mtime 1721631908.4964418
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721627402.490712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721627418.4877126
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721627417.500709
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pytube\captions.py first seen with mtime 1721627579.190667
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1721627420.0077138
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\chat\chat_completion_user_message_param.py first seen with mtime 1721631908.9124448
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\image_file.py first seen with mtime 1721631908.1244843
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\colorsys.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_utils\_utils.py first seen with mtime 1721631906.1454418
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_response.py first seen with mtime 1721631906.0094414
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpcore\_async\__init__.py first seen with mtime 1721630177.1376479
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic_core\core_schema.py first seen with mtime 1721630168.2936459
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721627391.096711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1721627417.393711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1721630178.1476471
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721627417.3557124
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\anyio\_core\_subprocesses.py first seen with mtime 1721630178.1006484
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\pagination.py first seen with mtime 1721631906.0444434
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1721630474.6764438
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721627417.521718
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\text_delta_block.py first seen with mtime 1721631908.3644452
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1721627417.7487128
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\image_file_content_block_param.py first seen with mtime 1721631908.1284428
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\assistant.py first seen with mtime 1721631907.6214473
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\manage.py first seen with mtime 1721400662.9246502
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\_internal\_validate_call.py first seen with mtime 1721630172.0766466
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1721627419.354712
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\anyio\lowlevel.py first seen with mtime 1721630178.0436468
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1721630177.1096482
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\h11\__init__.py first seen with mtime 1721630169.5776484
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721627412.6777108
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\websockets\imports.py first seen with mtime 1721630166.5396483
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721627418.775711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721627396.0518658
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1662367652.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpx\_models.py first seen with mtime 1721630180.9146485
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\chat\chat_completion_system_message_param.py first seen with mtime 1721631908.8944452
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1721630172.1876495
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_constants.py first seen with mtime 1721631905.9924407
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_utils\_transform.py first seen with mtime 1721631906.0794437
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1721630474.5644455
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\_internal\_repr.py first seen with mtime 1721630172.067649
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1721627420.4227102
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpx\_client.py first seen with mtime 1721630180.868647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1662367694.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721627418.47271
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1721631903.151443
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_option.py first seen with mtime 1721631907.7964485
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\certifi\core.py first seen with mtime 1721630171.126649
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1721627419.3637094
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721627402.4637256
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\assistant_response_format_option_param.py first seen with mtime 1721631907.641467
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\h11\_receivebuffer.py first seen with mtime 1721630169.5926511
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1721630474.7994475
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1662367652.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\template\response.py first seen with mtime 1721627419.362712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1721627391.263712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721627420.0867312
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\main.py first seen with mtime 1721630171.7676468
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721627419.2897117
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\v1\main.py first seen with mtime 1721630172.26365
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1721630474.6804445
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721627420.01071
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1721627419.9217112
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\blog_generator\apps.py first seen with mtime 1721400717.47791
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721627393.1568296
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721627418.305712
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1721630474.7024446
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\pydantic\v1\schema.py first seen with mtime 1721630172.3336477
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\_utils\_reflection.py first seen with mtime 1721631906.0734453
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1721627396.047711
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\httpx\_urlparse.py first seen with mtime 1721630180.9246478
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\image_edit_params.py first seen with mtime 1721631907.4094558
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721627418.7807102
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\websockets\protocol.py first seen with mtime 1721630166.5416472
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1662367694.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\template\context.py first seen with mtime 1721627419.3477364
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721627396.1037123
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job.py first seen with mtime 1721631909.0264485
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721627418.50271
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721627391.25271
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1662367652.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721627418.4677107
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\anyio\streams\memory.py first seen with mtime 1721630178.1556458
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721627418.5287113
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\image_url_content_block_param.py first seen with mtime 1721631908.2314422
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721627396.1080444
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721627418.3717096
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\anyio\_core\_streams.py first seen with mtime 1721630178.099646
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\moderation_create_response.py first seen with mtime 1721631907.4624424
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\runs\file_search_tool_call_delta.py first seen with mtime 1721631908.475446
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1662367652.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1662367652.0
File C:\Users\DELL\Desktop\AI_Blogapp\AI_blog\venv\Lib\site-packages\openai\types\beta\threads\runs\tool_call_delta.py first seen with mtime 1721631908.5944457
